Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationSerial,NONE,0.00028514862060546875,2
SampleValidationSerial,SIMPLE,0.001954317092895508,23
SampleValidationSerial,HARD,0.010184049606323242,114
SampleValidationSerial,SUPER,1.1262168884277344,13542
SampleValidationThreads,NONE,0.005678415298461914,25
SampleValidationThreads,SIMPLE,0.0024466514587402344,12
SampleValidationThreads,HARD,0.22971463203430176,867
SampleValidationThreads,SUPER,6.954577684402466,26741
SampleValidationCUDA,NONE,0.002901315689086914,11
SampleValidationCUDA,SIMPLE,0.01841592788696289,84
SampleValidationCUDA,HARD,0.49677228927612305,2303
SampleValidationCUDA,SUPER,10.245710372924805,48833
SampleValidationSerial,NONE,0.0003185272216796875,5
SampleValidationSerial,SIMPLE,0.0021550655364990234,22
SampleValidationSerial,HARD,0.009322881698608398,114
SampleValidationSerial,SUPER,3.5124075412750244,41490
SampleValidationThreads,NONE,0.0011734962463378906,3
SampleValidationThreads,SIMPLE,0.012792110443115234,43
SampleValidationThreads,HARD,0.003173351287841797,9
SampleValidationThreads,SUPER,2.0229074954986572,7837
SampleValidationCUDA,NONE,0.0010259151458740234,3
SampleValidationCUDA,SIMPLE,0.021504640579223633,97
SampleValidationCUDA,HARD,0.28198909759521484,1309
SampleValidationCUDA,SUPER,5.616244077682495,26741
SampleValidationSerial,NONE,0.0001983642578125,2
SampleValidationSerial,SIMPLE,0.004830598831176758,57
SampleValidationSerial,HARD,0.003010988235473633,28
SampleValidationSerial,SUPER,3.071725845336914,36491
SampleValidationThreads,NONE,0.0016429424285888672,4
SampleValidationThreads,SIMPLE,0.0030312538146972656,10
SampleValidationThreads,HARD,0.1300983428955078,498
SampleValidationThreads,SUPER,1.8533141613006592,7233
SampleValidationCUDA,NONE,0.0010769367218017578,3
SampleValidationCUDA,SIMPLE,0.051995038986206055,235
SampleValidationCUDA,HARD,0.18749594688415527,869
SampleValidationCUDA,SUPER,5.873923301696777,27822
SampleValidationSerial,NONE,0.0004506111145019531,5
SampleValidationSerial,SIMPLE,0.0006804466247558594,10
SampleValidationSerial,HARD,0.11012840270996094,1309
SampleValidationSerial,SUPER,1.304276704788208,15254
SampleValidationThreads,NONE,0.0009927749633789062,2
SampleValidationThreads,SIMPLE,0.0009102821350097656,2
SampleValidationThreads,HARD,0.09664320945739746,375
SampleValidationThreads,SUPER,0.14568281173706055,567
SampleValidationCUDA,NONE,0.000637054443359375,2
SampleValidationCUDA,SIMPLE,0.013932943344116211,63
SampleValidationCUDA,HARD,0.024883270263671875,114
SampleValidationCUDA,SUPER,0.5590333938598633,2595
SampleValidationSerial,NONE,0.00014781951904296875,1
SampleValidationSerial,SIMPLE,0.0028510093688964844,28
SampleValidationSerial,HARD,0.042034149169921875,498
SampleValidationSerial,SUPER,0.6933789253234863,7837
SampleValidationThreads,NONE,0.003713369369506836,12
SampleValidationThreads,SIMPLE,0.0006959438323974609,2
SampleValidationThreads,HARD,0.0026307106018066406,13
SampleValidationThreads,SUPER,11.671427726745605,44968
SampleValidationCUDA,NONE,0.0004892349243164062,1
SampleValidationCUDA,SIMPLE,0.025191783905029297,114
SampleValidationCUDA,HARD,0.10837006568908691,498
SampleValidationCUDA,SUPER,2.2277770042419434,10513
SampleValidationSerial,NONE,0.0004792213439941406,7
SampleValidationSerial,SIMPLE,0.010375261306762695,121
SampleValidationSerial,HARD,0.01706218719482422,201
SampleValidationSerial,SUPER,0.5944702625274658,7035
SampleValidationThreads,NONE,0.0014886856079101562,4
SampleValidationThreads,SIMPLE,0.04207587242126465,162
SampleValidationThreads,HARD,0.055469512939453125,201
SampleValidationThreads,SUPER,1.7150154113769531,6679
SampleValidationCUDA,NONE,0.0004754066467285156,1
SampleValidationCUDA,SIMPLE,0.0022652149200439453,10
SampleValidationCUDA,HARD,0.02516961097717285,114
SampleValidationCUDA,SUPER,4.784014940261841,22759
SampleValidationSerial,NONE,0.00016927719116210938,1
SampleValidationSerial,SIMPLE,0.00042510032653808594,2
SampleValidationSerial,HARD,0.061249732971191406,737
SampleValidationSerial,SUPER,1.4447729587554932,17163
SampleValidationThreads,NONE,0.0014379024505615234,3
SampleValidationThreads,SIMPLE,0.0033271312713623047,10
SampleValidationThreads,HARD,0.19582462310791016,765
SampleValidationThreads,SUPER,9.213093996047974,35722
SampleValidationCUDA,NONE,0.0005033016204833984,1
SampleValidationCUDA,SIMPLE,0.006295680999755859,28
SampleValidationCUDA,HARD,0.1866452693939209,869
SampleValidationCUDA,SUPER,0.9072620868682861,4269
SampleValidationSerial,NONE,0.0001842975616455078,2
SampleValidationSerial,SIMPLE,0.0018787384033203125,22
SampleValidationSerial,HARD,0.00872039794921875,114
SampleValidationSerial,SUPER,2.2002902030944824,26132
SampleValidationThreads,NONE,0.0009696483612060547,2
SampleValidationThreads,SIMPLE,0.0029294490814208984,10
SampleValidationThreads,HARD,0.007340669631958008,28
SampleValidationThreads,SUPER,13.639830112457275,52742
SampleValidationCUDA,NONE,0.001026153564453125,3
SampleValidationCUDA,SIMPLE,0.0011284351348876953,5
SampleValidationCUDA,HARD,0.06378340721130371,293
SampleValidationCUDA,SUPER,1.3278536796569824,6267
SampleValidationSerial,NONE,0.00074005126953125,9
SampleValidationSerial,SIMPLE,0.0009610652923583984,10
SampleValidationSerial,HARD,0.13899874687194824,1646
SampleValidationSerial,SUPER,1.4267888069152832,17163
SampleValidationThreads,NONE,0.002821683883666992,9
SampleValidationThreads,SIMPLE,0.0394439697265625,152
SampleValidationThreads,HARD,0.19020819664001465,713
SampleValidationThreads,SUPER,6.878701686859131,26741
SampleValidationCUDA,NONE,0.0016658306121826172,6
SampleValidationCUDA,SIMPLE,0.058927059173583984,271
SampleValidationCUDA,HARD,0.1502242088317871,657
SampleValidationCUDA,SUPER,19.66506028175354,93209
SampleValidationSerial,NONE,0.0011637210845947266,16
SampleValidationSerial,SIMPLE,0.008501529693603516,92
SampleValidationSerial,HARD,0.10979151725769043,1295
SampleValidationSerial,SUPER,0.751511812210083,9016
SampleValidationThreads,NONE,0.0013167858123779297,3
SampleValidationThreads,SIMPLE,0.0027434825897216797,10
SampleValidationThreads,HARD,0.05981945991516113,228
SampleValidationThreads,SUPER,3.1376116275787354,12387
SampleValidationCUDA,NONE,0.002161741256713867,7
SampleValidationCUDA,SIMPLE,0.007802248001098633,32
SampleValidationCUDA,HARD,0.45988917350769043,2116
SampleValidationCUDA,SUPER,7.671727657318115,36491
SampleValidationSerial,NONE,0.00026869773864746094,3
SampleValidationSerial,SIMPLE,0.01085352897644043,150
SampleValidationSerial,HARD,0.009418249130249023,114
SampleValidationSerial,SUPER,0.8797657489776611,10589
SampleValidationThreads,NONE,0.003789663314819336,11
SampleValidationThreads,SIMPLE,0.022413969039916992,82
SampleValidationThreads,HARD,0.12501311302185059,498
SampleValidationThreads,SUPER,0.26595044136047363,1015
SampleValidationCUDA,NONE,0.0006422996520996094,2
SampleValidationCUDA,SIMPLE,0.0162506103515625,74
SampleValidationCUDA,HARD,0.024863719940185547,114
SampleValidationCUDA,SUPER,5.850920677185059,27926
SampleValidationSerial,NONE,0.00018739700317382812,2
SampleValidationSerial,SIMPLE,0.0057108402252197266,82
SampleValidationSerial,HARD,0.037509918212890625,437
SampleValidationSerial,SUPER,1.7029354572296143,20077
SampleValidationThreads,NONE,0.0009946823120117188,2
SampleValidationThreads,SIMPLE,0.01644110679626465,59
SampleValidationThreads,HARD,0.3992483615875244,1553
SampleValidationThreads,SUPER,2.6768012046813965,10374
SampleValidationCUDA,NONE,0.0004975795745849609,1
SampleValidationCUDA,SIMPLE,0.005583763122558594,24
SampleValidationCUDA,HARD,0.025381088256835938,114
SampleValidationCUDA,SUPER,0.38383007049560547,1767
SampleValidationSerial,NONE,0.00014853477478027344,1
SampleValidationSerial,SIMPLE,0.0016932487487792969,18
SampleValidationSerial,HARD,0.00874638557434082,88
SampleValidationSerial,SUPER,1.3143291473388672,15937
SampleValidationThreads,NONE,0.002338409423828125,6
SampleValidationThreads,SIMPLE,0.01344752311706543,59
SampleValidationThreads,HARD,0.031192779541015625,114
SampleValidationThreads,SUPER,2.9468626976013184,11410
SampleValidationCUDA,NONE,0.0004932880401611328,1
SampleValidationCUDA,SIMPLE,0.0020935535430908203,9
SampleValidationCUDA,HARD,0.025259971618652344,114
SampleValidationCUDA,SUPER,1.5161702632904053,7093
SampleValidationSerial,NONE,0.0003616809844970703,5
SampleValidationSerial,SIMPLE,0.004595756530761719,54
SampleValidationSerial,HARD,0.07962536811828613,967
SampleValidationSerial,SUPER,0.22475647926330566,2635
SampleValidationThreads,NONE,0.002691984176635742,9
SampleValidationThreads,SIMPLE,0.0015642642974853516,3
SampleValidationThreads,HARD,0.03145551681518555,114
SampleValidationThreads,SUPER,4.2133259773254395,16389
SampleValidationCUDA,NONE,0.0007774829864501953,2
SampleValidationCUDA,SIMPLE,0.011243104934692383,51
SampleValidationCUDA,HARD,0.14551305770874023,675
SampleValidationCUDA,SUPER,1.7988097667694092,8457
SampleValidationSerial,NONE,0.0007276535034179688,11
SampleValidationSerial,SIMPLE,0.0015032291412353516,14
SampleValidationSerial,HARD,0.1342308521270752,1654
SampleValidationSerial,SUPER,1.648388147354126,19463
SampleValidationThreads,NONE,0.0005278587341308594,1
SampleValidationThreads,SIMPLE,0.015818119049072266,59
SampleValidationThreads,HARD,0.0315396785736084,114
SampleValidationThreads,SUPER,4.806553840637207,18427
SampleValidationCUDA,NONE,0.0007679462432861328,2
SampleValidationCUDA,SIMPLE,0.0009307861328125,4
SampleValidationCUDA,HARD,0.006238460540771484,28
SampleValidationCUDA,SUPER,1.357588529586792,6267
SampleValidationSerial,NONE,0.0002875328063964844,3
SampleValidationSerial,SIMPLE,0.0012269020080566406,10
SampleValidationSerial,HARD,0.17000889778137207,1998
SampleValidationSerial,SUPER,2.968153238296509,35192
SampleValidationThreads,NONE,0.004249095916748047,14
SampleValidationThreads,SIMPLE,0.020438432693481445,82
SampleValidationThreads,HARD,0.1372973918914795,498
SampleValidationThreads,SUPER,10.80150032043457,41886
SampleValidationCUDA,NONE,0.0007617473602294922,2
SampleValidationCUDA,SIMPLE,0.00249481201171875,11
SampleValidationCUDA,HARD,0.025100231170654297,114
SampleValidationCUDA,SUPER,0.4056360721588135,1878
SampleValidationSerial,NONE,0.0004901885986328125,7
SampleValidationSerial,SIMPLE,0.003145456314086914,32
SampleValidationSerial,HARD,0.07017755508422852,854
SampleValidationSerial,SUPER,12.072955846786499,143425
SampleValidationThreads,NONE,0.0025687217712402344,8
SampleValidationThreads,SIMPLE,0.03133273124694824,110
SampleValidationThreads,HARD,0.33926892280578613,1309
SampleValidationThreads,SUPER,13.953094959259033,54772
SampleValidationCUDA,NONE,0.0005140304565429688,1
SampleValidationCUDA,SIMPLE,0.0023283958435058594,10
SampleValidationCUDA,HARD,0.10633301734924316,488
SampleValidationCUDA,SUPER,3.801894187927246,17948
SampleValidationSerial,NONE,0.00027751922607421875,3
SampleValidationSerial,SIMPLE,0.010300636291503906,139
SampleValidationSerial,HARD,0.009712934494018555,114
SampleValidationSerial,SUPER,0.434032678604126,4924
SampleValidationThreads,NONE,0.0019643306732177734,5
SampleValidationThreads,SIMPLE,0.0016374588012695312,7
SampleValidationThreads,HARD,0.3979058265686035,1553
SampleValidationThreads,SUPER,25.890653610229492,99666
SampleValidationCUDA,NONE,0.0005266666412353516,1
SampleValidationCUDA,SIMPLE,0.0005021095275878906,2
SampleValidationCUDA,HARD,0.1086878776550293,498
SampleValidationCUDA,SUPER,4.5126872062683105,21428
SampleValidationSerial,NONE,0.0005087852478027344,9
SampleValidationSerial,SIMPLE,0.003147125244140625,36
SampleValidationSerial,HARD,0.009411334991455078,114
SampleValidationSerial,SUPER,2.185317039489746,26076
SampleValidationThreads,NONE,0.000537872314453125,1
SampleValidationThreads,SIMPLE,0.005102634429931641,14
SampleValidationThreads,HARD,0.054364681243896484,173
SampleValidationThreads,SUPER,0.23695921897888184,768
SampleValidationCUDA,NONE,0.002323627471923828,9
SampleValidationCUDA,SIMPLE,0.009360790252685547,42
SampleValidationCUDA,HARD,0.06751894950866699,313
SampleValidationCUDA,SUPER,0.21941065788269043,1015
SampleValidationSerial,NONE,0.0002465248107910156,2
SampleValidationSerial,SIMPLE,0.004500865936279297,56
SampleValidationSerial,HARD,0.04104447364807129,498
SampleValidationSerial,SUPER,0.08234190940856934,936
SampleValidationThreads,NONE,0.002126932144165039,6
SampleValidationThreads,SIMPLE,0.015740394592285156,57
SampleValidationThreads,HARD,0.27216601371765137,994
SampleValidationThreads,SUPER,9.208706617355347,35192
SampleValidationCUDA,NONE,0.0007660388946533203,2
SampleValidationCUDA,SIMPLE,0.021112680435180664,95
SampleValidationCUDA,HARD,0.03441357612609863,157
SampleValidationCUDA,SUPER,6.004265546798706,28483
SampleValidationSerial,NONE,0.00024628639221191406,3
SampleValidationSerial,SIMPLE,0.001155853271484375,12
SampleValidationSerial,HARD,0.2024078369140625,2458
SampleValidationSerial,SUPER,1.8679780960083008,22056
SampleValidationThreads,NONE,0.0034918785095214844,10
SampleValidationThreads,SIMPLE,0.004518032073974609,12
SampleValidationThreads,HARD,0.08128476142883301,293
SampleValidationThreads,SUPER,3.6319162845611572,13815
SampleValidationCUDA,NONE,0.0005309581756591797,1
SampleValidationCUDA,SIMPLE,0.0022993087768554688,10
SampleValidationCUDA,HARD,0.06435656547546387,293
SampleValidationCUDA,SUPER,3.3480265140533447,15812
SampleValidationSerial,NONE,0.0016963481903076172,26
SampleValidationSerial,SIMPLE,0.00834965705871582,113
SampleValidationSerial,HARD,0.14567351341247559,1713
SampleValidationSerial,SUPER,2.9626400470733643,35192
SampleValidationThreads,NONE,0.0012996196746826172,3
SampleValidationThreads,SIMPLE,0.0023276805877685547,10
SampleValidationThreads,HARD,0.45050764083862305,1753
SampleValidationThreads,SUPER,3.8592212200164795,15070
SampleValidationCUDA,NONE,0.003261566162109375,13
SampleValidationCUDA,SIMPLE,0.0023326873779296875,10
SampleValidationCUDA,HARD,0.045088768005371094,201
SampleValidationCUDA,SUPER,2.8123977184295654,13281
SampleValidationSerial,NONE,0.00096893310546875,13
SampleValidationSerial,SIMPLE,0.0010976791381835938,12
SampleValidationSerial,HARD,0.0353395938873291,402
SampleValidationSerial,SUPER,0.08395528793334961,1015
SampleValidationThreads,NONE,0.0028219223022460938,9
SampleValidationThreads,SIMPLE,0.0030748844146728516,10
SampleValidationThreads,HARD,0.12705397605895996,498
SampleValidationThreads,SUPER,20.454853296279907,78977
SampleValidationCUDA,NONE,0.0007646083831787109,2
SampleValidationCUDA,SIMPLE,0.0011494159698486328,5
SampleValidationCUDA,HARD,0.04682564735412598,211
SampleValidationCUDA,SUPER,2.900125741958618,13577
SampleValidationSerial,NONE,0.00044727325439453125,6
SampleValidationSerial,SIMPLE,0.0015311241149902344,15
SampleValidationSerial,HARD,0.16067814826965332,1884
SampleValidationSerial,SUPER,5.2163355350494385,61682
SampleValidationThreads,NONE,0.0036177635192871094,10
SampleValidationThreads,SIMPLE,0.004422903060913086,14
SampleValidationThreads,HARD,0.04762721061706543,173
SampleValidationThreads,SUPER,7.707756757736206,29504
SampleValidationCUDA,NONE,0.0005140304565429688,1
SampleValidationCUDA,SIMPLE,0.0022628307342529297,10
SampleValidationCUDA,HARD,0.025516033172607422,114
SampleValidationCUDA,SUPER,1.5303499698638916,7209
SampleValidationSerial,NONE,0.0001437664031982422,1
SampleValidationSerial,SIMPLE,0.0007424354553222656,10
SampleValidationSerial,HARD,0.009515047073364258,114
SampleValidationSerial,SUPER,0.176177978515625,2044
SampleValidationThreads,NONE,0.0006384849548339844,1
SampleValidationThreads,SIMPLE,0.050310373306274414,197
SampleValidationThreads,HARD,0.12972593307495117,488
SampleValidationThreads,SUPER,0.26930928230285645,1015
SampleValidationCUDA,NONE,0.0010676383972167969,3
SampleValidationCUDA,SIMPLE,0.0015621185302734375,7
SampleValidationCUDA,HARD,0.09839701652526855,461
SampleValidationCUDA,SUPER,0.8291802406311035,3920
SampleValidationSerial,NONE,0.0005135536193847656,10
SampleValidationSerial,SIMPLE,0.0007922649383544922,7
SampleValidationSerial,HARD,0.04467606544494629,498
SampleValidationSerial,SUPER,1.0591955184936523,12356
SampleValidationThreads,NONE,0.0036306381225585938,11
SampleValidationThreads,SIMPLE,0.027257442474365234,98
SampleValidationThreads,HARD,0.6497416496276855,2431
SampleValidationThreads,SUPER,9.532851219177246,36491
SampleValidationCUDA,NONE,0.000499725341796875,1
SampleValidationCUDA,SIMPLE,0.0005407333374023438,2
SampleValidationCUDA,HARD,0.03538155555725098,157
SampleValidationCUDA,SUPER,0.22088098526000977,1015
SampleValidationSerial,NONE,0.0002655982971191406,5
SampleValidationSerial,SIMPLE,0.0028171539306640625,32
SampleValidationSerial,HARD,0.03615212440490723,432
SampleValidationSerial,SUPER,0.2640507221221924,2994
SampleValidationThreads,NONE,0.0006639957427978516,1
SampleValidationThreads,SIMPLE,0.02416515350341797,85
SampleValidationThreads,HARD,0.07630443572998047,293
SampleValidationThreads,SUPER,0.6838226318359375,2595
SampleValidationCUDA,NONE,0.0017888545989990234,6
SampleValidationCUDA,SIMPLE,0.000690460205078125,3
SampleValidationCUDA,HARD,0.025229215621948242,114
SampleValidationCUDA,SUPER,0.22062134742736816,1015
SampleValidationSerial,NONE,0.0005750656127929688,8
SampleValidationSerial,SIMPLE,0.0009491443634033203,10
SampleValidationSerial,HARD,0.009668111801147461,114
SampleValidationSerial,SUPER,3.0752451419830322,36491
SampleValidationThreads,NONE,0.003244161605834961,10
SampleValidationThreads,SIMPLE,0.007549762725830078,26
SampleValidationThreads,HARD,0.029219627380371094,114
SampleValidationThreads,SUPER,11.49250340461731,43631
SampleValidationCUDA,NONE,0.0012373924255371094,4
SampleValidationCUDA,SIMPLE,0.00635528564453125,28
SampleValidationCUDA,HARD,0.02537083625793457,114
SampleValidationCUDA,SUPER,0.14578032493591309,666
SampleValidationSerial,NONE,0.0003974437713623047,5
SampleValidationSerial,SIMPLE,0.004039287567138672,54
SampleValidationSerial,HARD,0.026004791259765625,293
SampleValidationSerial,SUPER,0.5322799682617188,6267
SampleValidationThreads,NONE,0.008637666702270508,25
SampleValidationThreads,SIMPLE,0.04289388656616211,151
SampleValidationThreads,HARD,0.13373041152954102,498
SampleValidationThreads,SUPER,2.8570547103881836,10993
SampleValidationCUDA,NONE,0.002474069595336914,9
SampleValidationCUDA,SIMPLE,0.01262807846069336,57
SampleValidationCUDA,HARD,0.024811267852783203,114
SampleValidationCUDA,SUPER,14.051100969314575,66699
SampleValidationSerial,NONE,0.0004546642303466797,8
SampleValidationSerial,SIMPLE,0.0006146430969238281,7
SampleValidationSerial,HARD,0.0600435733795166,715
SampleValidationSerial,SUPER,0.29436159133911133,3517
SampleValidationThreads,NONE,0.002427816390991211,7
SampleValidationThreads,SIMPLE,0.016314268112182617,64
SampleValidationThreads,HARD,0.47539472579956055,1884
SampleValidationThreads,SUPER,0.2520020008087158,1015
SampleValidationCUDA,NONE,0.0008137226104736328,2
SampleValidationCUDA,SIMPLE,0.004533052444458008,20
SampleValidationCUDA,HARD,0.025209903717041016,114
SampleValidationCUDA,SUPER,6.200711011886597,29504
SampleValidationSerial,NONE,0.00044083595275878906,7
SampleValidationSerial,SIMPLE,0.0008285045623779297,10
SampleValidationSerial,HARD,0.0725102424621582,869
SampleValidationSerial,SUPER,0.9642503261566162,11176
SampleValidationThreads,NONE,0.0022172927856445312,6
SampleValidationThreads,SIMPLE,0.0032470226287841797,10
SampleValidationThreads,HARD,0.05367445945739746,201
SampleValidationThreads,SUPER,16.80784296989441,64439
SampleValidationCUDA,NONE,0.0017483234405517578,6
SampleValidationCUDA,SIMPLE,0.0024766921997070312,11
SampleValidationCUDA,HARD,0.5257632732391357,2431
SampleValidationCUDA,SUPER,1.3239359855651855,6267
SampleValidationSerial,NONE,0.00014925003051757812,1
SampleValidationSerial,SIMPLE,0.012052536010742188,152
SampleValidationSerial,HARD,0.07163214683532715,869
SampleValidationSerial,SUPER,1.1929166316986084,14052
SampleValidationThreads,NONE,0.002992868423461914,9
SampleValidationThreads,SIMPLE,0.03228950500488281,118
SampleValidationThreads,HARD,0.1750640869140625,653
SampleValidationThreads,SUPER,12.47079610824585,47346
SampleValidationCUDA,NONE,0.0005066394805908203,1
SampleValidationCUDA,SIMPLE,0.018660306930541992,84
SampleValidationCUDA,HARD,0.1937880516052246,869
SampleValidationCUDA,SUPER,4.258814811706543,20046
SampleValidationSerial,NONE,0.0007081031799316406,9
SampleValidationSerial,SIMPLE,0.0025014877319335938,32
SampleValidationSerial,HARD,0.030019283294677734,346
SampleValidationSerial,SUPER,0.08388948440551758,1015
SampleValidationThreads,NONE,0.0037534236907958984,13
SampleValidationThreads,SIMPLE,0.0023708343505859375,12
SampleValidationThreads,HARD,0.029493093490600586,114
SampleValidationThreads,SUPER,27.102699518203735,104400
SampleValidationCUDA,NONE,0.0009970664978027344,3
SampleValidationCUDA,SIMPLE,0.01318812370300293,59
SampleValidationCUDA,HARD,0.02492833137512207,114
SampleValidationCUDA,SUPER,1.726496696472168,8062
SampleValidationSerial,NONE,0.0006701946258544922,9
SampleValidationSerial,SIMPLE,0.0005929470062255859,7
SampleValidationSerial,HARD,0.008904218673706055,114
SampleValidationSerial,SUPER,1.4906728267669678,17948
SampleValidationThreads,NONE,0.000530242919921875,1
SampleValidationThreads,SIMPLE,0.0036537647247314453,12
SampleValidationThreads,HARD,0.2596111297607422,980
SampleValidationThreads,SUPER,2.592862844467163,10030
SampleValidationCUDA,NONE,0.0010802745819091797,3
SampleValidationCUDA,SIMPLE,0.01367497444152832,59
SampleValidationCUDA,HARD,0.08061909675598145,343
SampleValidationCUDA,SUPER,16.4501314163208,78377
SampleValidationSerial,NONE,0.00014400482177734375,1
SampleValidationSerial,SIMPLE,0.0009095668792724609,14
SampleValidationSerial,HARD,0.01735067367553711,204
SampleValidationSerial,SUPER,1.5653908252716064,17948
SampleValidationThreads,NONE,0.003509998321533203,11
SampleValidationThreads,SIMPLE,0.0025098323822021484,11
SampleValidationThreads,HARD,0.020737648010253906,77
SampleValidationThreads,SUPER,5.978408575057983,22759
SampleValidationCUDA,NONE,0.0007495880126953125,2
SampleValidationCUDA,SIMPLE,0.0024576187133789062,10
SampleValidationCUDA,HARD,0.0020360946655273438,9
SampleValidationCUDA,SUPER,9.177217721939087,43631
SampleValidationSerial,NONE,0.0008544921875,12
SampleValidationSerial,SIMPLE,0.011049032211303711,131
SampleValidationSerial,HARD,0.05810236930847168,673
SampleValidationSerial,SUPER,1.2720177173614502,14671
SampleValidationThreads,NONE,0.0008761882781982422,2
SampleValidationThreads,SIMPLE,0.015413761138916016,59
SampleValidationThreads,HARD,0.6548726558685303,2328
SampleValidationThreads,SUPER,8.612921237945557,33052
SampleValidationCUDA,NONE,0.0013544559478759766,4
SampleValidationCUDA,SIMPLE,0.0006933212280273438,3
SampleValidationCUDA,HARD,0.02555108070373535,114
SampleValidationCUDA,SUPER,4.283307075500488,20156
SampleValidationSerial,NONE,0.0004832744598388672,5
SampleValidationSerial,SIMPLE,0.0011169910430908203,11
SampleValidationSerial,HARD,0.15285873413085938,1842
SampleValidationSerial,SUPER,2.4910364151000977,29504
SampleValidationThreads,NONE,0.0015823841094970703,4
SampleValidationThreads,SIMPLE,0.003363370895385742,10
SampleValidationThreads,HARD,0.0034623146057128906,13
SampleValidationThreads,SUPER,8.133272171020508,31660
SampleValidationCUDA,NONE,0.0010113716125488281,3
SampleValidationCUDA,SIMPLE,0.011920452117919922,54
SampleValidationCUDA,HARD,0.02493143081665039,114
SampleValidationCUDA,SUPER,0.016306400299072266,75
SampleValidationSerial,NONE,0.0004324913024902344,6
SampleValidationSerial,SIMPLE,0.0033905506134033203,39
SampleValidationSerial,HARD,0.016416072845458984,201
SampleValidationSerial,SUPER,3.4777724742889404,41327
SampleValidationThreads,NONE,0.004709482192993164,20
SampleValidationThreads,SIMPLE,0.007750511169433594,27
SampleValidationThreads,HARD,0.002722024917602539,8
SampleValidationThreads,SUPER,16.80960965156555,64753
SampleValidationCUDA,NONE,0.0008347034454345703,2
SampleValidationCUDA,SIMPLE,0.0040624141693115234,18
SampleValidationCUDA,HARD,0.020276546478271484,92
SampleValidationCUDA,SUPER,1.0870475769042969,4924
SampleValidationSerial,NONE,0.00016760826110839844,1
SampleValidationSerial,SIMPLE,0.0019118785858154297,23
SampleValidationSerial,HARD,0.020440340042114258,244
SampleValidationSerial,SUPER,0.43654584884643555,5078
SampleValidationThreads,NONE,0.0005984306335449219,1
SampleValidationThreads,SIMPLE,0.0008997917175292969,2
SampleValidationThreads,HARD,0.13221502304077148,461
SampleValidationThreads,SUPER,5.1345055103302,20120
SampleValidationCUDA,NONE,0.0010557174682617188,3
SampleValidationCUDA,SIMPLE,0.005792140960693359,26
SampleValidationCUDA,HARD,0.02352619171142578,105
SampleValidationCUDA,SUPER,1.1813621520996094,5541
SampleValidationSerial,NONE,0.0002703666687011719,3
SampleValidationSerial,SIMPLE,0.0008924007415771484,10
SampleValidationSerial,HARD,0.0024743080139160156,28
SampleValidationSerial,SUPER,13.196645498275757,156809
SampleValidationThreads,NONE,0.0015947818756103516,4
SampleValidationThreads,SIMPLE,0.009894847869873047,31
SampleValidationThreads,HARD,0.11748647689819336,399
SampleValidationThreads,SUPER,0.5538065433502197,2044
SampleValidationCUDA,NONE,0.000988006591796875,3
SampleValidationCUDA,SIMPLE,0.0016906261444091797,7
SampleValidationCUDA,HARD,0.0250699520111084,114
SampleValidationCUDA,SUPER,0.21789097785949707,1015
SampleValidationSerial,NONE,0.000354766845703125,4
SampleValidationSerial,SIMPLE,0.0031659603118896484,45
SampleValidationSerial,HARD,0.08051443099975586,980
SampleValidationSerial,SUPER,1.8327538967132568,21576
SampleValidationThreads,NONE,0.0006153583526611328,1
SampleValidationThreads,SIMPLE,0.007277011871337891,23
SampleValidationThreads,HARD,0.03357124328613281,118
SampleValidationThreads,SUPER,5.374711036682129,20077
SampleValidationCUDA,NONE,0.0007593631744384766,2
SampleValidationCUDA,SIMPLE,0.0011739730834960938,5
SampleValidationCUDA,HARD,0.025353193283081055,114
SampleValidationCUDA,SUPER,0.221022367477417,1015
SampleValidationSerial,NONE,0.0007526874542236328,13
SampleValidationSerial,SIMPLE,0.0045969486236572266,57
SampleValidationSerial,HARD,0.018138647079467773,208
SampleValidationSerial,SUPER,1.5642130374908447,17948
SampleValidationThreads,NONE,0.0008292198181152344,2
SampleValidationThreads,SIMPLE,0.01761770248413086,68
SampleValidationThreads,HARD,0.11788654327392578,431
SampleValidationThreads,SUPER,11.459325551986694,44236
SampleValidationCUDA,NONE,0.0004830360412597656,1
SampleValidationCUDA,SIMPLE,0.0034487247467041016,15
SampleValidationCUDA,HARD,0.008275508880615234,38
SampleValidationCUDA,SUPER,1.3342366218566895,6267
SampleValidationSerial,NONE,0.00016999244689941406,2
SampleValidationSerial,SIMPLE,0.0027315616607666016,35
SampleValidationSerial,HARD,0.010018110275268555,114
SampleValidationSerial,SUPER,1.5101134777069092,17948
SampleValidationThreads,NONE,0.0012502670288085938,4
SampleValidationThreads,SIMPLE,0.012369155883789062,47
SampleValidationThreads,HARD,0.28838539123535156,1112
SampleValidationThreads,SUPER,9.343874216079712,36491
SampleValidationCUDA,NONE,0.0012276172637939453,4
SampleValidationCUDA,SIMPLE,0.006949901580810547,31
SampleValidationCUDA,HARD,0.09247779846191406,423
SampleValidationCUDA,SUPER,1.168363094329834,5431
SampleValidationSerial,NONE,0.00033855438232421875,5
SampleValidationSerial,SIMPLE,0.0035576820373535156,45
SampleValidationSerial,HARD,0.16214704513549805,1969
SampleValidationSerial,SUPER,5.806772947311401,68418
